File Name,Bag Of Words,Dominant Topic 1,Dominant Topic 2,Dominant Topic 3
frq98EFx5X71MDhJ.txt,"[""why'd"", 'something', 'could', 'say', 'make', 'turn', 'around', 'cause', 'night', 'like', 'wish', ""i'd"", 'said', 'anybody', 'anybody', 'help', 'get', 'cause', 'walking_road', ""can't"", ""why'd"", 'something', 'could', 'say', 'make', 'turn', 'around', 'cause', 'night', 'like', 'wish', ""i'd"", 'said', 'anybody', 'anybody', 'help', 'get', 'cause', 'walking_road', ""can't"", ""why'd"", 'something', 'could', 'say', 'make', 'turn', 'around', 'cause', 'night', 'like', 'wish', ""i'd"", 'said', 'anybody', 'anybody', 'help', 'get', 'cause', 'walking_road', ""can't"", ""why'd"", 'something', 'could', 'say', 'make', 'turn', 'around', 'cause', 'night', 'like', 'wish', ""i'd"", 'said', 'anybody', 'anybody', 'help', 'get', 'cause', 'walking_road', ""can't"", 'yeah', 'walking_road', ""can't"", 'yeah', 'walking_road', ""can't""]",Topic 0,Topic 3,Topic 4
FRvA0ym098h4hrQS.txt,"[""i'm"", 'gonna', 'get', 'motor', 'car', 'maybe', 'jaguar', 'maybe', 'plane', 'day', 'fame', ""i'm"", 'gonna', 'millionaire', 'take', 'wanna', 'wild', 'cause', ""life's"", 'tame', 'going', 'nowhere', 'train', 'growing', 'older', 'rain', ""i'm"", 'gonna', 'get', 'motor', 'car', 'maybe', 'jaguar', 'maybe', 'plane', 'day', 'fame', ""i'm"", 'gonna', 'millionaire', 'take', 'wanna', 'wild', 'cause', ""life's"", 'tame', 'going', 'nowhere', 'train', 'growing', 'older', 'rain', 'going', 'nowhere', 'train', ""gettin'"", 'lost', 'lonely', 'sad', 'sometimes', 'doe', 'life', 'feel', 'tame']",Topic 6,Topic 3,Topic 9
FRVUbGb3gAWzOdlG.txt,"['sometimes', 'fall', 'rise', 'sometimes', 'lose', 'find', 'gotta', 'keep', 'fighting', 'get', 'back', 'champion', 'champion', 'sometimes', 'fall', 'rise', 'sometimes', 'lose', 'find', 'gotta', 'keep', 'fighting', 'get', 'back', 'champion', 'sometimes', 'fall', 'rise', 'sometimes', 'lose', 'find', 'gotta', 'keep', 'fighting', 'get', 'back', ""world's"", 'gonna', 'try', 'knock', 'pick', 'gotta', 'keep', 'fighting', 'get', 'back', 'champion']",Topic 6,Topic 12,Topic 16
fRWCPl11HoUGSAmV.txt,"['voulez_vous', 'take', 'leave', 'get', 'nothing', 'promised', 'regret', 'voulez_vous', ""ain't"", 'big', 'decision', 'know', 'question', ""c'est"", 'voulez_vous', 'voulez_vous', 'voulez_vous', 'take', 'leave', 'get', 'nothing', 'promised', 'regret', 'voulez_vous', ""ain't"", 'big', 'decision', 'know', 'question', ""c'est"", 'voulez_vous', 'voulez_vous', 'take', 'leave', 'get', 'nothing', 'promised', 'regret', 'voulez_vous', ""ain't"", 'big', 'decision', 'know', 'question', ""c'est"", 'voulez_vous', 'voulez_vous', 'voulez_vous', 'take', 'leave', 'get', 'nothing', 'promised', 'regret', 'voulez_vous', ""ain't"", 'big', 'decision', 'know', 'question', ""c'est"", 'voulez_vous', 'voulez_vous', 'voulez_vous', 'take', 'leave', 'get', 'nothing', 'promised', 'regret', 'voulez_vous', ""ain't"", 'big', 'decision', 'know', 'question', ""c'est"", 'voulez_vous', 'voulez_vous']",Topic 6,Topic 3,Topic 12
fRWY3rwzUjQK33rb.txt,"[""what's"", 'gonna', 'make', 'fall', 'love', 'know', 'got', 'wall', 'wrapped', 'way', 'around', 'heart', 'scared', 'love', ""can't"", 'fly_unless', 'let', ""can't"", 'fly_unless', 'let', 'fall', ""what's"", 'gonna', 'make', 'fall', 'love', 'know', 'got', 'wall', 'wrapped', 'way', 'around', 'heart', 'scared', 'love', 'love', ""can't"", 'fly_unless', 'let', ""can't"", 'fly_unless', 'let', 'fall', ""what's"", 'gonna', 'make', 'fall', 'love', 'know', 'got', 'wall', 'wrapped', 'way', 'around', 'heart', 'scared', 'love', 'love', ""can't"", 'fly_unless', 'let', ""can't"", 'fly_unless', 'let', 'fall', ""what's"", 'gonna', 'make', 'fall', 'love', 'love', 'know', 'got', 'wall', 'wrapped', 'way', 'around', 'heart', 'scared', 'scared', 'scared', 'love', ""can't"", 'fly_unless', 'let', ""can't"", 'fly_unless', 'let', 'fall']",Topic 3,Topic 14,Topic 6
fRYgIKKk5R7kHUhb.txt,"['ohh', 'gotta', 'ohh', 'really', 'wanna', 'stay', 'ohh', 'cause', 'know', 'say', 'say', 'say', ""i'm"", 'always', 'different', 'time', 'zone', ""home's"", 'roam', ""i'm"", 'never', 'gonna', 'stop', ""i'm"", 'rolling', 'stone', 'ohh', 'cause', 'know', 'say', 'say', 'love', 'million', 'different', 'way', 'ohh', 'ohh', 'gotta', 'ohh', 'really', 'wanna', 'stay', 'ohh', 'cause', 'know', 'say', 'say', 'say', ""i'm"", 'always', 'different', 'time', 'zone', ""home's"", 'roam', ""i'm"", 'never', 'gonna', 'stop', ""i'm"", 'rolling', 'stone', 'ohh', 'cause', 'know', 'say', 'say', 'love', 'million', 'different', 'way', 'ohh', 'ohh', 'gotta', 'ohh', 'really', 'wanna', 'stay', 'ohh', 'cause', 'know', 'say', 'say', 'say', ""i'm"", 'always', 'different', 'time', 'zone', ""home's"", 'roam', ""i'm"", 'never', 'gonna', 'stop', ""i'm"", 'rolling', 'stone', 'ohh', 'cause', 'know', 'say', 'say', 'love', 'million', 'different', 'way', 'ohh']",Topic 6,Topic 15,Topic 11
FRzhAKYXAVptKhE3.txt,"['think_found', 'way', 'kill_sun', 'think_found', 'way', 'kill_sun', 'think_found', 'way', 'kill_sun', 'think_found', 'way', 'kill_sun', 'think_found', 'way', 'kill_sun', 'think_found', 'way', 'kill_sun']",Topic 3,Topic 6,Topic 2
FS0d3Z7j7ANcZALC.txt,"['alright', 'scary', ""we're"", 'bad', 'country', 'alright', 'scary', ""we're"", 'bad', 'country']",Topic 13,Topic 6,Topic 7
FS1nOFTDyeKkuqFT.txt,"['wanna', 'great_thing', 'wanna', 'compromise', 'wanna', 'know', 'life', 'wanna', 'know', 'everything', 'wanna', 'great_thing', 'wanna', 'compromise', 'wanna', 'know', 'love', 'something', 'wanna', 'great_thing', 'wanna', 'compromise', 'wanna', 'know', 'life', 'wanna', 'try', 'everything', 'wanna', 'great_thing', 'wanna', 'compromise', 'wanna', 'know', 'love', 'something', 'something', 'wanna', 'great_thing', 'wanna', 'compromise', 'wanna', 'know', 'life', 'something', 'something', 'wanna', 'great_thing', 'wanna', 'compromise', 'wanna', 'know', 'life', 'wanna', 'try', 'everything', 'wanna', 'great_thing', 'wanna', 'compromise', 'wanna', 'know', 'love', 'something', 'something', 'something']",Topic 6,Topic 7,Topic 9
fs6eBKiLoAwYH3Oi.txt,"['think', 'love', 'discover', 'living', 'like', 'think', 'find', 'rather', 'see', 'mother', 'remind', 'think', 'love', 'discover', 'living', 'like', 'think', 'find', 'rather', 'see', 'mother', 'remind', 'think', 'love', 'discover', 'living', 'like', 'think', 'find', 'rather', 'see', 'mother', 'remind', 'think', 'love', 'discover', 'living', 'like', 'living', 'like']",Topic 3,Topic 17,Topic 1
